;price;propertyType;operation;size;exterior;rooms;bathrooms;municipality;status;newDevelopment;floor;district;neighborhood;hasLift;hasParkingSpace;typology;subTypology;priceByArea
176;675.0;697.5595667869718;692.9320113314448;35.0;684.4813118252059;1;1;705.5941137736924;682.1233097634412;682.1233097634412;670.416612627114;645.6577714401409;679.7932977234551;673.705516292519;691.040740740767;682.1233097634412;696.6007067137671;13.294985250737463
177;730.0;697.5595667869718;692.9320113314448;60.0;684.4813118252059;3;1;697.3853988595729;695.2438271604938;694.90490797546;697.6898426464414;692.8594413703481;679.7932977234551;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;12.0
178;690.0;697.5595667869718;692.9320113314448;85.0;694.9649122806956;2;1;697.3853988595729;695.2438271604938;694.90490797546;670.416612627114;692.8594413703481;679.7932977234551;702.2528716519531;691.040740740767;695.2268656716417;696.6007067137671;8.0
179;750.0;697.5595667869718;692.9320113314448;45.0;684.4813118252059;1;1;705.5941137736924;695.2438271604938;694.90490797546;678.6640137059316;689.1514921917221;695.1467635799776;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;17.0
180;600.0;689.8145716992633;692.9320113314448;32.0;694.9649122806956;0;1;705.5941137736924;695.2438271604938;694.90490797546;701.6980775674542;695.5108000843883;680.8407691176255;702.2528716519531;691.040740740767;695.2268656716417;689.7575199633534;19.0
181;700.0;697.5595667869718;692.9320113314448;55.0;694.9649122806956;2;1;701.4185840255545;695.2438271604938;694.90490797546;696.0922226905212;693.9093264632611;679.7932977234551;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;12.0
182;725.0;697.5595667869718;692.9320113314448;50.0;694.9649122806956;1;1;705.5941137736924;695.2438271604938;694.90490797546;701.6980775674542;695.5108000843883;693.5059395678978;702.2528716519531;699.0730605114524;695.2268656716417;696.6007067137671;15.0
183;750.0;697.5595667869718;692.9320113314448;67.0;694.9649122806956;3;1;696.177593357043;682.1233097634412;682.1233097634412;670.416612627114;645.6577714401409;679.7932977234551;673.705516292519;691.040740740767;682.1233097634412;696.6007067137671;13.294985250737463
184;600.0;697.5595667869718;692.9320113314448;45.0;694.9649122806956;2;1;680.8407691176255;682.1233097634412;682.1233097634412;670.416612627114;645.6577714401409;679.7932977234551;673.705516292519;691.040740740767;682.1233097634412;696.6007067137671;13.294985250737463
185;750.0;697.5595667869718;692.9320113314448;70.0;694.9649122806956;3;1;701.0271662958082;695.2438271604938;694.90490797546;696.0922226905212;700.3570402720752;679.7932977234551;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;11.0
186;450.0;673.2906783984564;692.9320113314448;60.0;694.9649122806956;1;1;665.5644000706862;695.2438271604938;694.90490797546;670.416612627114;645.6577714401409;679.7932977234551;687.6335443592284;691.040740740767;695.2268656716417;673.2906783984564;8.0
187;720.0;697.5595667869718;692.9320113314448;54.0;694.9649122806956;1;1;705.5941137736924;695.2438271604938;694.90490797546;678.6640137059316;701.6494557290996;695.0535385086307;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;13.0
188;550.0;673.2906783984564;692.9320113314448;75.0;694.9649122806956;2;2;665.5644000706862;695.2438271604938;694.90490797546;670.416612627114;645.6577714401409;679.7932977234551;687.6335443592284;691.040740740767;695.2268656716417;673.2906783984564;7.0
189;720.0;697.5595667869718;692.9320113314448;49.0;684.4813118252059;3;1;705.5941137736924;695.2438271604938;694.90490797546;697.6898426464414;707.8566208272264;695.0535385086307;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;15.0
190;740.0;697.5595667869718;692.9320113314448;65.0;694.9649122806956;3;1;705.5941137736924;695.2438271604938;694.90490797546;701.6980775674542;697.3705174848837;698.899400322301;702.2528716519531;691.040740740767;695.2268656716417;696.6007067137671;11.0
191;700.0;697.5595667869718;692.9320113314448;55.0;694.9649122806956;2;1;701.4185840255545;695.2438271604938;694.90490797546;696.0922226905212;693.9093264632611;679.7932977234551;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;12.0
192;720.0;697.5595667869718;692.9320113314448;56.0;684.4813118252059;2;1;705.5941137736924;695.2438271604938;694.90490797546;710.7500724586687;707.8566208272264;700.1058026926619;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;13.0
193;650.0;697.5595667869718;692.9320113314448;31.0;684.4813118252059;1;1;705.5941137736924;695.2438271604938;694.90490797546;697.6898426464414;691.1615387116915;690.2450997417588;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;21.0
194;650.0;697.5595667869718;692.9320113314448;96.0;694.9649122806956;2;1;681.7049714102249;695.2438271604938;694.90490797546;697.6898426464414;690.9696482031048;679.7932977234551;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;7.0
195;700.0;697.5595667869718;692.9320113314448;55.0;694.9649122806956;2;1;701.4185840255545;695.2438271604938;694.90490797546;696.0922226905212;693.9093264632611;679.7932977234551;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;12.0
196;690.0;697.5595667869718;692.9320113314448;64.0;694.9649122806956;2;1;699.6173866894447;695.2438271604938;694.90490797546;678.6640137059316;689.6790811037692;679.7932977234551;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;11.0
197;750.0;689.8145716992633;692.9320113314448;25.0;694.9649122806956;0;1;705.5941137736924;695.2438271604938;694.90490797546;698.3045241054774;697.1262620110448;700.3570402720752;702.2528716519531;691.040740740767;695.2268656716417;689.7575199633534;30.0
198;725.0;697.5595667869718;692.9320113314448;45.0;694.9649122806956;1;1;705.5941137736924;695.2438271604938;694.90490797546;696.0922226905212;695.5108000843883;693.5059395678978;702.2528716519531;699.0730605114524;695.2268656716417;696.6007067137671;16.0
199;620.0;697.5595667869718;692.9320113314448;85.0;684.4813118252059;1;1;689.0798550358614;695.2438271604938;694.90490797546;678.6640137059316;686.3005068205638;679.7932977234551;702.2528716519531;699.0730605114524;695.2268656716417;696.6007067137671;7.0
200;590.0;697.5595667869718;692.9320113314448;52.0;694.9649122806956;1;1;679.5396843739956;695.2438271604938;694.90490797546;678.6640137059316;645.6577714401409;679.7932977234551;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;11.0
201;700.0;697.5595667869718;692.9320113314448;55.0;694.9649122806956;2;1;701.4185840255545;695.2438271604938;694.90490797546;696.0922226905212;693.9093264632611;679.7932977234551;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;12.0
202;720.0;689.8145716992633;692.9320113314448;36.0;694.9649122806956;0;1;705.5941137736924;695.2438271604938;694.90490797546;696.0922226905212;698.060183306633;696.4537860411854;702.2528716519531;699.0730605114524;695.2268656716417;689.7575199633534;20.0
203;700.0;697.5595667869718;692.9320113314448;82.0;694.9649122806956;2;1;690.3883364282716;695.2438271604938;694.90490797546;697.6898426464414;690.3883364282716;679.7932977234551;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;9.0
204;692.0;697.5595667869718;692.9320113314448;83.0;694.9649122806956;2;2;693.2144366693383;687.4158589999863;687.4158589999863;670.416612627114;695.6128830213358;679.7932977234551;702.2528716519531;699.0730605114524;695.2268656716417;696.6007067137671;8.0
205;670.0;697.5595667869718;692.9320113314448;79.0;694.9649122806956;2;2;693.2144366693383;687.4158589999863;687.4158589999863;670.416612627114;695.6128830213358;679.7932977234551;702.2528716519531;699.0730605114524;695.2268656716417;696.6007067137671;8.0
206;609.0;697.5595667869718;692.9320113314448;56.0;694.9649122806956;1;1;699.6173866894447;687.4158589999863;687.4158589999863;678.6640137059316;682.0117453868926;679.7932977234551;702.2528716519531;691.040740740767;695.2268656716417;696.6007067137671;11.0
207;718.0;697.5595667869718;692.9320113314448;86.0;694.9649122806956;2;2;693.2144366693383;687.4158589999863;687.4158589999863;670.416612627114;695.6128830213358;679.7932977234551;702.2528716519531;699.0730605114524;695.2268656716417;696.6007067137671;8.0
208;694.0;697.5595667869718;692.9320113314448;81.0;694.9649122806956;2;2;693.2144366693383;687.4158589999863;687.4158589999863;670.416612627114;695.6128830213358;679.7932977234551;702.2528716519531;699.0730605114524;695.2268656716417;696.6007067137671;9.0
209;658.0;697.5595667869718;692.9320113314448;78.0;694.9649122806956;2;2;693.2144366693383;687.4158589999863;687.4158589999863;670.416612627114;695.6128830213358;679.7932977234551;702.2528716519531;699.0730605114524;695.2268656716417;696.6007067137671;8.0
210;750.0;697.5595667869718;692.9320113314448;36.0;684.4813118252059;2;1;705.5941137736924;695.2438271604938;694.90490797546;696.0922226905212;689.1514921917221;690.3883364282716;702.2528716519531;691.040740740767;695.2268656716417;696.6007067137671;21.0
211;723.0;697.5595667869718;692.9320113314448;88.0;694.9649122806956;2;2;693.2144366693383;687.4158589999863;687.4158589999863;670.416612627114;695.6128830213358;679.7932977234551;702.2528716519531;699.0730605114524;695.2268656716417;696.6007067137671;8.0
212;728.0;697.5595667869718;692.9320113314448;91.0;694.9649122806956;2;2;693.2144366693383;687.4158589999863;687.4158589999863;670.416612627114;695.6128830213358;679.7932977234551;702.2528716519531;699.0730605114524;695.2268656716417;696.6007067137671;8.0
213;650.0;689.8145716992633;692.9320113314448;28.0;694.9649122806956;0;1;705.5941137736924;695.2438271604938;694.90490797546;678.6640137059316;689.1514921917221;695.1467635799776;687.6335443592284;691.040740740767;695.2268656716417;689.7575199633534;23.0
214;750.0;697.5595667869718;692.9320113314448;60.0;684.4813118252059;2;1;699.6173866894447;695.2438271604938;694.90490797546;701.6980775674542;697.480889673296;679.7932977234551;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;13.0
215;735.0;697.5595667869718;692.9320113314448;60.0;694.9649122806956;3;1;697.3853988595729;695.2438271604938;694.90490797546;710.7500724586687;697.1262620110448;679.7932977234551;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;12.0
216;700.0;697.5595667869718;692.9320113314448;55.0;694.9649122806956;2;1;701.4185840255545;695.2438271604938;694.90490797546;696.0922226905212;693.9093264632611;679.7932977234551;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;12.0
217;725.0;697.5595667869718;692.9320113314448;67.0;694.9649122806956;3;1;697.3705174848837;695.2438271604938;694.90490797546;710.7500724586687;691.1615387116915;679.7932977234551;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;11.0
218;740.0;697.5595667869718;692.9320113314448;77.0;694.9649122806956;3;2;699.6173866894447;695.2438271604938;694.90490797546;678.6640137059316;697.8699033426905;679.7932977234551;702.2528716519531;691.040740740767;695.2268656716417;696.6007067137671;10.0
219;720.0;697.5595667869718;692.9320113314448;73.0;694.9649122806956;1;1;695.813794201381;695.2438271604938;694.90490797546;696.0922226905212;698.899400322301;679.7932977234551;702.2528716519531;691.040740740767;695.2268656716417;696.6007067137671;10.0
220;750.0;697.5595667869718;692.9320113314448;79.0;694.9649122806956;3;1;696.177593357043;695.2438271604938;694.90490797546;690.2090043772075;700.3570402720752;679.7932977234551;702.2528716519531;691.040740740767;695.2268656716417;696.6007067137671;9.0
221;710.0;697.5595667869718;692.9320113314448;66.0;694.9649122806956;3;1;697.3853988595729;695.2438271604938;694.90490797546;710.7500724586687;697.1262620110448;679.7932977234551;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;11.0
222;725.0;697.5595667869718;692.9320113314448;62.0;694.9649122806956;2;1;705.5941137736924;695.2438271604938;694.90490797546;697.6898426464414;691.5060492022334;690.1621384476521;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;12.0
223;750.0;697.5595667869718;692.9320113314448;46.0;684.4813118252059;1;1;705.5941137736924;695.2438271604938;694.90490797546;678.6640137059316;701.6494557290996;697.1262620110448;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;16.0
224;750.0;697.5595667869718;692.9320113314448;61.0;694.9649122806956;2;1;705.5941137736924;695.2438271604938;694.90490797546;701.6980775674542;701.6494557290996;701.0271662958082;702.2528716519531;691.040740740767;695.2268656716417;696.6007067137671;12.0
225;700.0;697.5595667869718;692.9320113314448;55.0;694.9649122806956;2;1;701.4185840255545;695.2438271604938;694.90490797546;696.0922226905212;693.9093264632611;679.7932977234551;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;12.0
226;720.0;697.5595667869718;692.9320113314448;110.0;684.4813118252059;2;1;697.3853988595729;695.2438271604938;694.90490797546;670.416612627114;696.4537860411854;679.7932977234551;702.2528716519531;699.0730605114524;695.2268656716417;696.6007067137671;7.0
227;720.0;697.5595667869718;692.9320113314448;48.0;684.4813118252059;2;1;705.5941137736924;695.2438271604938;694.90490797546;678.6640137059316;695.5142893172506;690.4195805561246;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;15.0
228;700.0;697.5595667869718;692.9320113314448;57.0;684.4813118252059;2;1;705.5941137736924;695.2438271604938;694.90490797546;710.7500724586687;707.8566208272264;695.0535385086307;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;12.0
229;750.0;691.6399689676626;692.9320113314448;75.0;694.9649122806956;2;2;697.8854017018289;695.2438271604938;694.90490797546;701.6980775674542;645.6577714401409;679.7932977234551;687.6335443592284;691.040740740767;695.2268656716417;694.9750169715314;10.0
230;610.0;689.8145716992633;692.9320113314448;26.0;684.4813118252059;0;1;705.5941137736924;695.2438271604938;694.90490797546;697.6898426464414;689.1514921917221;695.1467635799776;702.2528716519531;691.040740740767;695.2268656716417;689.7575199633534;23.0
231;740.0;697.5595667869718;692.9320113314448;52.0;684.4813118252059;2;1;697.3705174848837;695.2438271604938;694.90490797546;710.7500724586687;691.1615387116915;679.7932977234551;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;14.0
232;715.0;697.5595667869718;692.9320113314448;62.0;694.9649122806956;2;1;699.1103969045737;695.2438271604938;694.90490797546;678.6640137059316;697.8355173355473;679.7932977234551;702.2528716519531;699.0730605114524;695.2268656716417;696.6007067137671;12.0
233;550.0;697.5595667869718;692.9320113314448;57.0;684.4813118252059;2;1;681.7049714102249;695.2438271604938;694.90490797546;678.6640137059316;670.8838150044546;679.7932977234551;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;10.0
234;710.0;697.5595667869718;692.9320113314448;36.0;694.9649122806956;1;1;705.5941137736924;695.2438271604938;694.90490797546;678.6640137059316;698.4230775594249;693.2793954075133;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;20.0
235;730.0;697.5595667869718;692.9320113314448;51.0;694.9649122806956;2;1;705.5941137736924;695.2438271604938;694.90490797546;696.0922226905212;707.8566208272264;700.6631786637457;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;14.0
236;750.0;689.8145716992633;692.9320113314448;23.0;694.9649122806956;0;1;705.5941137736924;695.2438271604938;694.90490797546;697.9828806237634;691.1615387116915;700.3570402720752;702.2528716519531;691.040740740767;695.2268656716417;689.7575199633534;33.0
237;690.0;697.5595667869718;692.9320113314448;33.0;684.4813118252059;1;1;705.5941137736924;695.2438271604938;694.90490797546;697.6898426464414;689.1514921917221;695.1467635799776;702.2528716519531;691.040740740767;695.2268656716417;696.6007067137671;21.0
238;740.0;697.5595667869718;692.9320113314448;73.0;694.9649122806956;3;1;697.3853988595729;695.2438271604938;694.90490797546;710.7500724586687;697.480889673296;679.7932977234551;702.2528716519531;691.040740740767;695.2268656716417;696.6007067137671;10.0
239;750.0;691.6399689676626;692.9320113314448;66.0;694.9649122806956;1;1;705.5941137736924;695.2438271604938;694.90490797546;678.6640137059316;689.1514921917221;695.1467635799776;702.2528716519531;691.040740740767;695.2268656716417;694.9750169715314;11.0
240;720.0;697.5595667869718;692.9320113314448;44.0;684.4813118252059;3;1;705.5941137736924;695.2438271604938;694.90490797546;696.0922226905212;707.8566208272264;700.6631786637457;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;16.0
241;475.0;697.5595667869718;692.9320113314448;79.0;694.9649122806956;2;2;664.5772098222509;695.2438271604938;694.90490797546;696.0922226905212;645.6577714401409;679.7932977234551;702.2528716519531;691.040740740767;695.2268656716417;696.6007067137671;6.0
242;740.0;697.5595667869718;692.9320113314448;41.0;694.9649122806956;2;1;705.5941137736924;695.2438271604938;694.90490797546;696.0922226905212;695.5142893172506;693.9893874974726;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;18.0
243;740.0;697.5595667869718;692.9320113314448;57.0;694.9649122806956;1;1;705.5941137736924;695.2438271604938;694.90490797546;701.6980775674542;691.5060492022334;699.0559555284453;702.2528716519531;691.040740740767;695.2268656716417;696.6007067137671;13.0
244;740.0;697.5595667869718;692.9320113314448;62.0;694.9649122806956;2;1;699.1103969045737;695.2438271604938;694.90490797546;701.6980775674542;697.8355173355473;679.7932977234551;702.2528716519531;699.0730605114524;695.2268656716417;696.6007067137671;12.0
245;700.0;697.5595667869718;692.9320113314448;74.0;684.4813118252059;2;1;696.177593357043;695.2438271604938;694.90490797546;710.7500724586687;693.8516165539254;679.7932977234551;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;9.0
246;730.0;697.5595667869718;692.9320113314448;35.0;684.4813118252059;1;1;705.5941137736924;695.2438271604938;694.90490797546;696.0922226905212;691.1615387116915;698.5288208720782;702.2528716519531;691.040740740767;695.2268656716417;696.6007067137671;21.0
247;700.0;689.8145716992633;692.9320113314448;28.0;694.9649122806956;0;1;705.5941137736924;695.2438271604938;694.90490797546;697.6898426464414;699.9349631897439;693.8516165539254;702.2528716519531;699.0730605114524;695.2268656716417;689.7575199633534;25.0
248;700.0;697.5595667869718;692.9320113314448;55.0;694.9649122806956;2;1;701.4185840255545;695.2438271604938;694.90490797546;696.0922226905212;693.9093264632611;679.7932977234551;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;12.0
249;750.0;697.5595667869718;692.9320113314448;109.0;694.9649122806956;2;2;686.0932915831607;695.2438271604938;694.90490797546;697.6898426464414;686.0141905645556;679.7932977234551;702.2528716519531;699.0730605114524;695.2268656716417;696.6007067137671;7.0
250;749.0;697.5595667869718;692.9320113314448;38.0;694.9649122806956;1;1;705.5941137736924;695.2438271604938;694.90490797546;696.0922226905212;701.6494557290996;697.4099641408458;702.2528716519531;699.0730605114524;695.2268656716417;696.6007067137671;20.0
251;700.0;689.8145716992633;692.9320113314448;30.0;684.4813118252059;0;1;705.5941137736924;695.2438271604938;694.90490797546;678.6640137059316;695.3159460094015;692.516102401779;702.2528716519531;691.040740740767;695.2268656716417;689.7575199633534;23.0
252;667.0;697.5595667869718;692.9320113314448;70.0;694.9649122806956;1;1;697.3853988595729;695.2438271604938;694.90490797546;697.9828806237634;689.5580368999464;679.7932977234551;702.2528716519531;699.0730605114524;695.2268656716417;696.6007067137671;10.0
253;725.0;697.5595667869718;692.9320113314448;45.0;684.4813118252059;1;1;705.5941137736924;695.2438271604938;694.90490797546;701.6980775674542;695.5108000843883;693.5059395678978;702.2528716519531;699.0730605114524;695.2268656716417;696.6007067137671;16.0
254;550.0;673.2906783984564;692.9320113314448;70.0;694.9649122806956;3;1;665.5644000706862;695.2438271604938;694.90490797546;697.6898426464414;645.6577714401409;679.7932977234551;687.6335443592284;699.0730605114524;695.2268656716417;673.2906783984564;8.0
255;695.0;697.5595667869718;692.9320113314448;55.0;694.9649122806956;3;1;697.3853988595729;695.2438271604938;694.90490797546;710.7500724586687;693.2010741821103;679.7932977234551;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;13.0
256;750.0;697.5595667869718;692.9320113314448;105.0;694.9649122806956;3;1;701.0271662958082;695.2438271604938;694.90490797546;701.6980775674542;645.6577714401409;679.7932977234551;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;7.0
257;699.0;697.5595667869718;692.9320113314448;52.0;694.9649122806956;1;1;705.5941137736924;695.2438271604938;694.90490797546;697.6898426464414;695.5142893172506;691.3463721466259;702.2528716519531;699.0730605114524;695.2268656716417;696.6007067137671;13.0
258;750.0;689.8145716992633;692.9320113314448;32.0;694.9649122806956;0;1;705.5941137736924;695.2438271604938;694.90490797546;700.3570402720752;698.060183306633;697.480889673296;702.2528716519531;691.040740740767;695.2268656716417;689.7575199633534;23.0
259;730.0;697.5595667869718;692.9320113314448;80.0;694.9649122806956;3;1;695.813794201381;695.2438271604938;694.90490797546;710.7500724586687;697.7548707848152;679.7932977234551;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;9.0
260;710.0;697.5595667869718;692.9320113314448;30.0;694.9649122806956;1;1;705.5941137736924;695.2438271604938;694.90490797546;678.6640137059316;691.1615387116915;690.2450997417588;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;24.0
261;650.0;697.5595667869718;692.9320113314448;58.0;694.9649122806956;1;1;705.5941137736924;695.2438271604938;694.90490797546;710.7500724586687;695.5142893172506;691.3463721466259;702.2528716519531;691.040740740767;695.2268656716417;696.6007067137671;11.0
262;700.0;697.5595667869718;692.9320113314448;55.0;694.9649122806956;2;1;701.4185840255545;695.2438271604938;694.90490797546;696.0922226905212;693.9093264632611;679.7932977234551;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;12.0
263;740.0;697.5595667869718;692.9320113314448;41.0;694.9649122806956;2;1;705.5941137736924;695.2438271604938;694.90490797546;697.6898426464414;698.1216488348642;700.2023806780819;687.6335443592284;691.040740740767;695.2268656716417;696.6007067137671;18.0
